$ npm run build && npm run test:web:built

> @deepseek-ai/dsh-root@0.1.5-alpha.1 build
> tsx scripts/build.ts


> @deepseek-ai/dsh-root@0.1.5-alpha.1 build:native-system
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-approval/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-attachment/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-brand-official/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-chat/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-commands/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-conversation/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-deliverables/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-directory-picker-native/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-dockkit/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-directory-picker-browse/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-goal/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-input-trigger/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-jobs/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-layout/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-message-feedback/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-model-selection/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-open-in-app/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-permission-presets/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-plan/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-primitives/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-reference/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-schedule/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-session/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-settings/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-settings-general/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-settings-models/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-settings-plugin-inventory/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-settings-plugins/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-sidebar/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-sidebar-files/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-sidebar-right/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-sidebar-textpreview/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-skill/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-slots/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-subagent/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-theme/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-tool/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-trajectory/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-workflow-run/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-user-questions/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-workspace/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/web/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/agent/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/agent-loop/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/agent-default-model/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/scope/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/session/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/agent-team/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/client-ui-agent-team/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/code-runtime-python/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/inspector/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/webworker-packer/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/webworker-runtime/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/extensions/cordis-client-runner/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/extensions/ui-cordis/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/goal/goal/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/goal/goal-round-driver/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/host/directory-picker-browse/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/host/directory-picker-native/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/host/open-in-app/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/interaction/user-approval/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/llm/llm-retry/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/schedule/schedule/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/sandbox/sandbox-policy/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/sandbox/sandbox-windows-acl/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-format/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-format-catalog/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-format-v0-to-v1/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-format-v1-to-v2/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-format-v2-to-v3/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-persistence-jsonl/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session-query/session-log-export/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/settings/settings/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subprocess/subprocess-local/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subagent/tool-subagent/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/test-support/client-runtime/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/test-support/llm-mock-server/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/typert/registry/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/workflow/workflow-worker-thread/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/cordis/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/group/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/include/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/cosmokit/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/acp/acp/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/timer/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/attachment/attachment/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/api/settings-controller/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/hmr/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/compaction/compaction-basic/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/boot/cmdline/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/compaction/command-compact/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/attachment/attachment-local/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/compaction/compaction-tool-result-pruner/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/bundle/acp-app/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/code-runtime/code-runtime/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/bundle/base/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/bundle/headless/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/bundle/sdk-app/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/bundle/sdk-minimal/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/context/agent-instructions/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/bundle/web-app/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/context/file-reference/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/context/session-reference/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/context/file-reference-local/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/context/tmux-context/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/agent-tool-presentation/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/tools/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/core/system-prompt/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/credentials/authorization/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/credentials/credentials-local/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/e2b/fs-e2b/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/credentials/credentials/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/agent-team-web-profile/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/e2b/e2b/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/agent-team-profile/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/e2b/subprocess-e2b/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/feedback/command-feedback/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/extensions/cordis-host-runner/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/feedback/message-feedback/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/extensions/tool-cordis/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/fs/fs-local/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/fs/fs-sandbox/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/experimental/tool-agent-team/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/fs/fs-observation-policy/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/fs/tool-str-replace-editor/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/goal/command-goal/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/fs/tool-fs/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/fs/tool-fs-search/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/goal/tool-goal/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/hooks/hook-protocol/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/guard/timeout-policy/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/guard/repeat-tool-reminder/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/hooks/hooks-claude-code/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/identity/anonymous-user-id/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/host/directory-picker/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/host/directory-picker-auto/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/hooks/hooks-codex/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/host/webserver/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/interaction/commands/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/host/frontend-static/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/fs/fs/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/interaction/tool-ask-user/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/interaction/user-questions/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/interaction/permission-presets/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/jobs/jobs/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/jobs/jobs-local/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/jobs/tool-jobs/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/mcp/mcp-client/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/lsp/tool-lsp/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/lsp/lsp/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/lsp/lsp-stdio/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/llm/llm/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/llm/deepseek-llm-api-extensions/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/llm/llm-deepseek/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/llm/llm-pi-ai/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/llm/token-meter/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/preset/agent-presets/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/plan/plan-mode/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/llm/plugin-package-inventory-deepseek/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/preset/persona/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/sandbox/sandbox/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/host/plugin-inventory/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/runtime-diagnostics/invariants/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/sdk/server/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/sdk/client/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/sdk/protocol/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-log-deepseek/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-projection/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/sandbox/sandbox-local/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-checkpoint-policy/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-persistence/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-telemetry/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-stats/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-telemetry-otel/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-title/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-title-all-prompts-llm/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-title-first-prompt-llm/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-turn-outline/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session-query/session-query/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session-query/session-query-sqlite/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session-query/tool-session-query/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-projection-cache/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/session/session-title-llm/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/settings/settings-file/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/shell/bash-sandbox/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/shell/pwsh-sandbox/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/shell/pwsh-local/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/shell/shell/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/shell/shell-env/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/shell/tool-pwsh/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/shell/tool-bash/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/shell/tool-pwsh-persistent/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/shell/bash-local/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/shell/tool-bash-persistent/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/skill/skill-badge/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/skill/skill-filesystem/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/skill/tool-skill/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/skill/skill/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/spill/spill/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/spill/spill-policy/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/spill/spill-local/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subprocess/subprocess/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/storage/storage-domain/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/storage/storage-json/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subprocess/win32-process/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/storage/storage/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subagent/subagent/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subagent/subagent-acp/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subagent/subagent-claude-code/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subagent/subagent-codex/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subagent/subagent-dsh-sdk/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subagent/subagent-fork-in-process/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subagent/subagent-in-process-driver/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subagent/subagent-spawn-in-process/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/subagent/tool-subagent-control/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/terminal/terminal/package.json 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/terminal/terminal-bash/package.json 
